"","source","url"
"1","bbc","https://www.bbc.co.uk/news/technology-46292818"
"2","bbc","https://www.bbc.co.uk/news/technology-46289639"
"3","bbc","https://www.bbc.co.uk/news/technology-46223467"
"4","bbc","https://www.bbc.co.uk/news/technology-46290049"
"5","bbc","https://www.bbc.co.uk/news/technology-46274578"
"6","bbc","https://www.bbc.co.uk/news/business-46286945"
"7","bbc","https://www.bbc.co.uk/news/technology-46275138"
"8","bbc","https://www.bbc.co.uk/news/business-46274158"
"9","bbc","https://www.bbc.co.uk/news/technology-46263998"
"10","bbc","https://www.bbc.co.uk/news/technology-46263995"
"11","bbc","https://www.bbc.co.uk/news/technology-46269238"
"12","bbc","https://www.bbc.co.uk/news/technology-46262279"
"13","bbc","https://www.bbc.co.uk/news/business-46269704"
"14","bbc","https://www.bbc.co.uk/news/technology-46261209"
"15","bbc","https://www.bbc.co.uk/news/uk-england-stoke-staffordshire-46264327"
"16","bbc","https://www.bbc.co.uk/news/technology-46262520"
"17","bbc","https://www.bbc.co.uk/news/technology-46234035"
"18","bbc","https://www.bbc.co.uk/news/technology-46223466"
"19","bbc","https://www.bbc.co.uk/news/uk-england-humber-46252838"
"20","bbc","https://www.bbc.co.uk/news/business-46252933"
"21","bbc","https://www.bbc.co.uk/news/newsbeat-46235312"
"22","bbc","https://www.bbc.co.uk/news/technology-46222826"
"23","bbc","https://www.bbc.co.uk/news/technology-45992475"
"24","bbc","https://www.bbc.co.uk/news/uk-england-bristol-45942108"
"25","bbc","https://www.bbc.co.uk/news/science-environment-45985510"
"26","bbc","https://www.bbc.co.uk/news/technology-45827812"
"27","bbc","https://www.bbc.co.uk/news/uk-england-york-north-yorkshire-46234702"
"28","bbc","https://www.bbc.co.uk/news/uk-england-derbyshire-46126155"
"29","bbc","https://www.bbc.co.uk/news/business-46224431"
"30","bbc","https://www.bbc.co.uk/news/technology-46153007"
"31","bbc","https://www.bbc.co.uk/news/business-46186130"
"32","bbc","https://www.bbc.co.uk/news/business-46219656"
"33","bbc","https://www.bbc.co.uk/news/business-46131255"
"34","bbc","https://www.bbc.co.uk/news/business-46137804"
"35","bbc","https://www.bbc.co.uk/news/business-46064166"
